ID,SMILES
cmp91,n1(ccc2cc(ccc12)NC(N)N)C(=O)O
cmp92,c1cccc(c1)C(=O)N
cmp93,[nH]1cc(c2cc(ccc12)CCCCC[NH3+])CCNC(=O)N
cmp94,[nH]1ccc2c(c(ccc12)CC(=O)O)COC
cmp95,[nH]1ccc2cc(cc(c12)C(=O)C[NH2+]C)C[NH3+]
cmp96,[nH]1cc(c2cc(ccc12)NC(N)N)CCNC(=O)N
cmp97,o1c(nc(c1)C(=O)O)C(=O)O
cmp98,o1c(nc(c1)C[NH3+])CC
cmp99,o1c(nc(c1)CO)C(=O)C
cmp100,o1cnc(c1)C(=O)O
cmp101,[nH]1cnc2c(cc(cc12)O)NC(N)N
cmp102,[nH]1c(nc2c(cccc12)NC(N)N)CO
cmp103,[NH3+]CCc1[nH]c(c(c1)C(=O)c1ccccc1)C
cmp104,[nH]1c(ccc1CC)CO
cmp105,[NH3+]CCc1cc2cnn(c2cc1)CC(=O)O
cmp106,c1c(ccc(c1)c1[nH]ncc1)O
cmp107,C(Nc1ccc(cc1)O)(N)N
cmp108,c1cc(cc(c1)O)C(=O)NCC
cmp109,c1c(ccc(c1)CCCNC)O
cmp110,C(c1[nH]c(cn1)CC)C[NH3+]
cmp111,C(c1nc(ncc1)CC(=O)NCC)C[NH3+]
cmp112,C(c1nc(ncc1)Cc1ccccc1)[NH3+]
cmp113,[nH]1ncc(c1)CC(=O)O
cmp114,C(=O)(O)CCc1ccncc1
cmp115,[NH3+]Cc1cc2nc(oc2cc1)C[NH2+]C
cmp116,[NH3+]Cc1ccc(c2ccoc12)C
cmp117,[NH3+]Cc1c(c2ncoc2cc1)O
cmp118,[NH3+]Cc1cc2nc(oc2cc1)COC(=O)C
cmp119,C(=O)(O)c1occ(c1)C(=O)OC
cmp120,o1ccc2c(ccc(c12)O)COCC[NH2+]C
cmp121,c1(ccccc1)CC(=O)OCCC(=O)O
cmp122,c1(ccccc1)CCCCO
cmp123,c1(ccccc1)CCCCc1c(non1)CO
cmp124,[nH]1ncnc1C(=O)CCC
cmp125,c1(ccccc1)OC(=O)Cc1oc(cc1CC(=O)O)C[NH2+]CC(=O)O
cmp126,c1c(cc(c(c1)C(=O)CC(=O)O)O)OCC
cmp127,c1(c(cc(cc1)C(=O)c1cnoc1)O)N
cmp128,c1c(ccc(c1)CO)O
cmp129,Oc1c(cccc1)N
cmp130,Oc1cccc2c(coc12)CCCO
cmp131,[nH]1c(ncc1)CCCCC(=O)O
cmp132,Oc1cccc2c(coc12)C(=O)CC(=O)N
cmp133,Oc1cc2c(coc2cc1)CCO
cmp134,Oc1cc2c(coc2cc1)CO
cmp135,o1cnc2cc(c(cc12)O)NC(=O)N
cmp136,Oc1c(cc2ncoc2c1)CO
cmp137,[nH]1ncc2cc(c(cc12)O)C[NH3+]
cmp138,n1(ncc2ccc(cc12)O)CCCC(=O)CCO
cmp139,c1c(ccc2ccccc12)CO
cmp140,c1cccc2ccc(cc12)CCCO
cmp141,OCC(=O)Cc1nc2c(ncnc2N)[nH]1
cmp142,C(NCCc1cc2cn[nH]c2c(c1)C[NH2+]CCC)(N)N
cmp143,c1c(ccc2ccccc12)C(=O)N
cmp144,OC(=O)c1ccccc1
cmp145,n1c(nc2c(c1NC(=O)C)nc[nH]2)C(=O)O
cmp146,N(c1ccc(cc1)NC(=O)N)CC(=O)C
cmp147,c1ccc(c2ccccc12)NC(=O)CO
cmp148,c1ccc(c2ccccc12)NC(=O)N
cmp149,c1c(ccc2ccccc12)O
cmp150,[nH]1ccc2ccc(c(c12)O)C
cmp151,[nH]1ccc2ccc(c(c12)N)O
cmp152,CCc1ccc(cc1)O
cmp153,OCCc1cnc(cc1)C[NH3+]
cmp154,n1(cccc1C(=O)O)CCCNC(=O)CO
cmp155,[nH]1ccc(c1)C(=O)NCCCC(=O)O
cmp156,n1(cccc1)C(=O)CCCCCC(=O)CC[NH2+]C
cmp157,C(=O)(N)c1cc2ccn(c2cc1)C(=O)N
cmp158,C(=O)(NC)c1c(c2cc[nH]c2cc1)CO
cmp159,C(=O)(N)c1cc2cc[nH]c2cc1O
cmp160,Oc1ccc2C(=O)NC(=O)c2c1NC(=O)N
cmp161,Oc1cc(ccc1)NC(N)N
cmp162,Oc1cc(ccc1)c1cc([nH]c1)C(=O)O
cmp163,Oc1cccc2ccccc12
cmp164,C(=O)(O)c1ccncc1O
cmp165,C(=O)(O)c1cc2c[nH]cc2cc1
cmp166,[nH]1c(nc(c1CC)CO)CO
cmp167,NC(=O)c1cc([nH]c1)C[NH3+]
cmp168,NC(=O)c1cnn(c1)C(=O)C
cmp169,[nH]1c(nc(c1)CNC(=O)CC)CO
cmp170,CCCCc1cnc(cn1)C(=O)O
cmp171,CCCCc1cnc(cn1)C[NH3+]
cmp172,Nc1c(ccc2[nH]ccc12)CO
cmp173,Nc1cc(ccc1)C(=O)NCC(=O)O
cmp174,Nc1cc(cc(c1)O)CNC(=O)CC(=O)O
cmp175,Oc1cc2cn[nH]c2cc1
cmp176,Oc1ccnc(c1)C[NH3+]
cmp177,Oc1cc(c2nc[nH]c2c1)C(=O)N
cmp178,Oc1ccc2cc[nH]c2c1
cmp179,Oc1cc(c2nc[nH]c2c1)N
cmp180,Oc1ccc2ccoc2c1
cmp181,C(=O)(O)c1ccc(c2ncoc12)C[NH3+]
cmp182,C(c1n[nH]c2c(cccc12)OC(=O)CO)C
cmp183,C(=O)(O)c1ccc(c2ncoc12)COC(=O)CCC(=O)O
cmp184,o1nc(cn1)CCCc1cc(cc(c1)CC)O
cmp185,c1(ccccc1)CCCc1cnc(cc1N)CO
cmp186,C(=O)(O)c1cccc2ocnc12
cmp187,c1c(ccc(c1)CC(=O)C)C(=O)N
cmp188,c1(cc(cc(c1)CC(=O)N)c1cc[nH]c1)CCCCC(=O)O
cmp189,C(=O)(N)Cc1ccc(cc1)OC
cmp190,C(=O)(N)Cc1ncnc2c1[nH]cn2
cmp191,c1cc(cc(c1)CC(=O)NC)C(=O)O
cmp192,c1(ccccc1C(=O)Nc1cc2cc[nH]c2cc1)O
cmp193,C(=O)(c1nonc1C(=O)OC)CCC(=O)N
cmp194,[nH]1cc(c(c1)C(=O)O)CCCCOC(=O)c1ccc(cc1)O
cmp195,Oc1cccc2[nH]cc(c12)CC(=O)C
cmp196,Oc1cnccc1C(=O)NCC(=O)C
cmp197,[nH]1c(c(cc1)CO)C[NH2+]CCCCC
cmp198,[nH]1c(c(cc1)C[NH3+])C[NH2+]CC(=O)C
cmp199,N(c1cc(cc2cc[nH]c12)C(=O)O)C
cmp200,Nc1cc(cc2nc[nH]c12)CO
cmp201,Nc1cc(cc2nc[nH]c12)C(=O)NC
cmp202,N(c1cccc2ncn(c12)CCC(=O)O)C
cmp203,Oc1cncc(c1)C(=O)C
cmp204,n1cc(cc(c1)C(=O)N)N
cmp205,OCC(=O)c1[nH]c(cc1)CO
cmp206,n1cc(cc(c1)N)O
cmp207,n1cc(cc(c1)N)N
cmp208,OCCCc1[nH]c(c2ccccc12)C(=O)NC
cmp209,OCCCc1[nH]cc2ccccc12
cmp210,[nH]1c(nc(c1)Cc1ccccc1)C(=O)N
cmp211,c1c(cccc1)c1occ(n1)CC(=O)O
cmp212,c1c(cc(cc1)N)c1oc(c(n1)CO)CC(=O)C
cmp213,o1cnc(c1C)CC(=O)Nc1ccc(cc1)C[NH3+]
cmp214,o1c(nc(c1)CCC)CO
cmp215,o1cnc(c1C)C(=O)OCCC[NH3+]
cmp216,[nH]1c(ncc1C)CCCO
cmp217,N(C(=O)c1ccccc1)c1cc2c(coc2cc1)CO
cmp218,OCCCc1c(ccc2cn[nH]c12)O
cmp219,c1c(ccc(c1)C[NH3+])O
cmp220,c1c(ccc(c1)CC(=O)N)CO
cmp221,[nH]1c(nc2c(cccc12)CC)CCCC[NH3+]
cmp222,[nH]1c(ncc1CO)CC
cmp223,[nH]1c(ncc1CO)C[NH3+]
cmp224,C(n1cncc1)C(=O)O
cmp225,n1(cncc1CO)C
cmp226,C(c1cc[nH]c1)CO
cmp227,C(c1nc(c2c(n1)nc[nH]2)CCC)[NH3+]
cmp228,n1c(cccc1)CC(=O)O
cmp229,c1(ccccc1)c1oc(nc1)CO
cmp230,Oc1cc(cc2occc12)C[NH3+]
cmp231,Oc1cc(cc2occc12)NC(=O)N
cmp232,Oc1cc2cc(oc2cc1)C[NH3+]
cmp233,N(c1ccc(cc1)O)CC[NH3+]
cmp234,[NH3+]CCCCCc1n(cnc1)CCC
cmp235,[NH3+]CCCCCC(=O)C
cmp236,C1(=O)NC(=O)c2ccc(c(c12)N)C(=O)NC
cmp237,Oc1cc(c2cc[nH]c2c1)C
cmp238,Oc1ccc(c2occc12)C(=O)O
cmp239,Oc1cc(cc2occc12)C[NH2+]C
cmp240,C(CO)CCCc1occ(c1)CC
cmp241,[NH3+]CC(=O)CCOC(=O)Cc1ccncc1
cmp242,C(=O)(O)c1[nH]nc(n1)Cc1ccccc1
cmp243,Oc1cccc2[nH]ncc12
cmp244,c1cc(c(cc1N)CC(=O)c1ncccc1)O
cmp245,C(=O)(O)c1ccc2c[nH]cc2c1
cmp246,c1cc(c(cc1N)CC(=O)c1cnccn1)O
cmp247,c1cc(ccc1OC(=O)CO)O
cmp248,OCCc1[nH]c2cc(ccc2c1)CO
cmp249,O=C(c1nocc1)CO
cmp250,o1c(cc(c1)CC(=O)O)C(=O)c1ccccc1
cmp251,o1c(c(c(c1)CC)C(=O)N)C(=O)c1ccccc1
cmp252,o1c(cc(c1)CO)C(=O)c1ccccc1
cmp253,[nH]1cc(c(c1)C(=O)N)Cc1ccccc1
cmp254,c1(ccccc1)Cc1oc(nc1)CO
cmp255,c1(ccccc1)CC(=O)OCc1oc(c(n1)CC(=O)N)C(=O)C
cmp256,[nH]1nc(c(c1)CC)CC(=O)O
cmp257,[nH]1cnc(c1)COc1ccc(cc1)O
cmp258,c1c(c(ccc1)O)CC(=O)CNC(N)N
cmp259,[nH]1c(nc2c(c1=O)nc([nH]2)CCO)C(=O)C
cmp260,Oc1c(cccc1CO)CC
cmp261,c1(c(cccc1)NC(N)N)c1occ(c1)CC[NH3+]
cmp262,c1(c(cccc1)CO)c1occ(c1)C(=O)CC[NH3+]
cmp263,Nc1cc(cc(c1)OC)CO
cmp264,Nc1cc(ccc1C(=O)C)CO
cmp265,[nH]1c(c(cc1CCC(=O)N)CCCCc1ccccc1)CC(=O)O
cmp266,Nc1cc(ccc1CO)CO
cmp267,Nc1cc(ccc1)O
cmp268,C(=O)(O)c1cc2ncoc2cc1
cmp269,N(C(=O)N)c1ccc2nc[nH]c2c1
cmp270,C(=O)(O)c1ncccc1
cmp271,C(CCCc1ncnc2c1[nH]cn2)C[NH2+]C
cmp272,[nH]1ccc2cc(c(cc12)OC)NC(=O)CCO
cmp273,C(=O)(COCc1cc(cc(c1)NC(N)N)C)CO
cmp274,C(=O)(c1[nH]ccc1)N
cmp275,n1cnc2c(c1CO)ncn2CCCO
cmp276,n1(ccc2ccc(cc12)CC)CC(=O)CO
cmp277,o1c(cc2cc(ccc12)O)CO
cmp278,C(=O)(Oc1ccc(cc1)O)c1c(noc1)C(=O)O
cmp279,NC(=O)c1nc(ncc1)C(=O)C
cmp280,[nH]1ccc2c(cc(cc12)C(=O)c1ccccc1)O
cmp281,[nH]1ccc2ccc(cc12)CO
cmp282,Oc1ccc2ncoc2c1C
cmp283,Oc1ccc2nc(oc2c1)CC(=O)N
cmp284,[nH]1ncc2cc(cc(c12)O)CC(=O)CNC(N)N
cmp285,c1(ccccc1)c1oc(nc1)C(=O)O
cmp286,C(C[NH3+])c1n(ccn1)CC
cmp287,C(CCCC)c1[nH]c(cn1)CO
cmp288,Oc1c(ccc2ocnc12)CO
cmp289,OCCc1noc(c1C(=O)O)Cc1ccccc1
cmp290,OCCc1ccc(c2[nH]ccc12)C[NH3+]
cmp291,[nH]1nc(c(c1CC)C(=O)O)CO
cmp292,OCCc1noc(c1C(=O)O)CO
cmp293,OCCc1noc(c1C(=O)O)CC(=O)N
cmp294,[nH]1cnc2cc(ccc12)CO
cmp295,C(=O)(C)c1c(n[nH]c1CNC(=O)C)C[NH3+]
cmp296,C(=O)(C)c1c(n[nH]c1)C[NH3+]
cmp297,C(=O)(C)c1c(n[nH]c1)CO
cmp298,C(=O)(C)c1c(n[nH]c1CC(=O)N)C[NH3+]
cmp299,n1cnc2c(c1CCCC(=O)CO)nc[nH]2
cmp300,n1cnc2c(c1CO)nc[nH]2
cmp301,n1cnc2c(c1CCC(=O)O)nc([nH]2)CC
cmp302,[NH3+]CCCCOc1cccc2nc[nH]c12
cmp303,c1c(ccc(c1)c1n[nH]c(n1)CC(=O)N)O
cmp304,OCCCc1[nH]cc(n1)CC
cmp305,OCCCc1[nH]ccn1
cmp306,[nH]1cnc2cc(cc(c12)CO)CC
cmp307,Oc1cccc2[nH]c(cc12)COC(=O)CC[NH3+]
cmp308,Cn1cnc2cc(ccc12)C(=O)NCCO
cmp309,n1cnc2c(c1)[nH]c(n2)C(=O)c1ccccc1
cmp310,c1c(ccc(c1)C(=O)c1ccccc1)CO
cmp311,[nH]1cnc2c(c(ccc12)C(=O)O)C(=O)C
cmp312,n1ccc(c(c1)O)C(=O)O
cmp313,[nH]1cnc2c(c(ccc12)C(=O)O)N
cmp314,c1c(ccc(c1)Nc1cc(ncc1)C[NH3+])O
cmp315,c1c(ccc(c1)Nc1cc(ncc1)C(=O)O)O
cmp316,c1c(ccc(c1)Nc1c(ncnc1)CO)O
cmp317,Oc1cc2cc(oc2cc1)C(=O)NCCC
cmp318,Oc1cc2cc(oc2cc1)CCCO
cmp319,OCC(=O)Cc1[nH]c2ccc(cc2c1)CCC
cmp320,[nH]1ccc2c(c(ccc12)NC(N)N)O
cmp321,[nH]1cc(c2cc(ccc12)NC(=O)N)COC
cmp322,[nH]1c(cc2cc(ccc12)NC(=O)N)CCCCO
cmp323,[NH3+]CCCc1cccc2nccnc12
cmp324,[NH3+]CCCNC(=O)Nc1ccc2cn[nH]c2c1
cmp325,OCC(=O)NCCc1[nH]c(cc1)CO
cmp326,OCC(=O)NCCc1[nH]cc(c1)CC
cmp327,[NH3+]CC(=O)CCOCc1ccccc1
cmp328,OCC(=O)OCc1nc(ncc1)CCO
cmp329,[NH3+]CCCc1ncc(cc1)Cc1ccccc1
cmp330,C(=O)(O)COC(=O)c1c([nH]cc1)CC
cmp331,C(=O)(O)COCc1ncoc1C(=O)C
cmp332,C(=O)(O)CNC(=O)Cc1nc[nH]c1CCC
cmp333,n1c(ccc(c1C[NH3+])O)C(=O)C
cmp334,n1c(ccc(c1CO)O)C(=O)N
cmp335,N(C(=O)c1ccc(cc1)O)CC(=O)N
cmp336,NC(=O)c1nc(cnc1CCCC(=O)O)CC
cmp337,N(C(=O)c1nccnc1)CC(=O)NC(=O)C
cmp338,n1cc(c(cc1)CC)CO
cmp339,n1cc(c(c(c1)O)C(=O)C)CO
cmp340,Nc1cccc2ncoc12
cmp341,n1cc(c(cc1)OC)CO
cmp342,[nH]1ccc(c1C(=O)O)CO
cmp343,[nH]1c(c(c(c1)C(=O)NC(=O)C)C(=O)O)CCO
cmp344,N(c1cccc2nc[nH]c12)c1ccc(cc1)O
cmp345,[nH]1c(cc(c1)C(=O)CCC)CCO
cmp346,o1cnc2c(c(ccc12)CCC)CO
cmp347,o1cnc2c(c(ccc12)CCC[NH3+])OC(=O)C
cmp348,o1cnc2c(c(ccc12)CCCC(=O)O)O
cmp349,[nH]1c(nc2c(c1=O)nc([nH]2)C(=O)O)N
cmp350,[nH]1cc(c2ccc(cc12)CO)COC(=O)C[NH3+]
cmp351,Nc1c(ccc2ncoc12)NC(N)N
cmp352,[NH3+]CCCCC(=O)OCCc1ccccc1
cmp353,Nc1ccc(c2ncoc12)C(=O)CNC(=O)C
cmp354,Oc1ccc(cc1)C(=O)O
cmp355,Nc1c(ccc2ncoc12)CC(=O)C
cmp356,Oc1cccc(c1)C(=O)NC
cmp357,c1(ccccc1)CC(=O)O
cmp358,o1cc(c2ccc(cc12)CC(=O)O)CO
cmp359,[NH3+]CCc1ccc2c(coc2c1)CCOC
cmp360,[NH3+]CCn1cnc(c1)CCCC(=O)OCCC(=O)O
cmp361,n1(cnc(c1)CO)CC(=O)O
cmp362,Nc1cc(c2nc[nH]c2c1)Oc1ccc(cc1)O
cmp363,[nH]1ncc2ccc(c(c12)NC(N)N)C[NH3+]
cmp364,[nH]1ncc2ccc(c(c12)O)CO
cmp365,n1c(cccc1CO)CC(=O)O
cmp366,[nH]1c(nc(c1)C(=O)O)[C@@H]([NH3+])CO
cmp367,[nH]1c(nc(c1)CC(=O)O)C
cmp368,n1ccc(cc1CCC[NH2+]C)CCC
cmp369,n1ccc(cc1CCC(=O)O)CCC
cmp370,[NH3+]Cc1cc2nc[nH]c2cc1
cmp371,n1c(nc2c(c1)[nH]cn2)CO
cmp372,[NH3+]Cc1ccc2c([nH]cc2c1)CO
cmp373,[NH3+]CCCCc1n[nH]cc1
cmp374,c1c(ccc(c1)c1nonc1C(=O)O)O
cmp375,c1c(ccc(c1)c1nonc1CCCNC(N)N)O
cmp376,[nH]1cnc(c1C[NH3+])c1ccc(cc1)O
cmp377,Oc1cccc2cc(oc12)C[NH2+]CCCCc1c(cccc1)NC(N)N
cmp378,o1nc(c(n1)C(=O)C)C(=O)O
cmp379,C(=O)(CO)c1nonc1CCCCOC(=O)C
cmp380,C(=O)(CO)c1nonc1CCCNC(N)N
cmp381,OCCc1[nH]c2c(ncnc2)n1
cmp382,OCCc1[nH]cc(n1)CCNC
cmp383,C(=O)(NC(=O)CO)c1cnon1
cmp384,[NH3+]CCCOC(=O)c1ncc(cc1)C(=O)N
cmp385,C(=O)(c1c[nH]cc1CCCOC(=O)CCOC)N
cmp386,[NH3+]CCCOC(=O)c1ncc(cc1)OC
cmp387,[NH3+]CCCOC(=O)c1nc2c(ncnc2N)[nH]1
cmp388,[nH]1ncc2c(ccc(c12)NC(=O)C)CC
cmp389,c1(cc(cc(c1)O)CC)N
cmp390,[nH]1ncc2c(ccc(c12)CCCO)CC
cmp391,c1(ccc(cc1NC(=O)N)C(=O)N)N
cmp392,n1c(c(cc(c1)CCO)C(=O)O)CO
cmp393,OC(=O)Cc1ccc2ccccc2c1
cmp394,c1(ccc(c(c1)C[NH3+])CCC[NH3+])C(=O)C
cmp395,c1(ccc(c(c1)CO)C(=O)O)C(=O)CC(=O)OC
cmp396,OC(=O)Cc1ncc(nc1)C[NH2+]C
cmp397,OC(=O)Cc1nccnc1
cmp398,C(=O)(O)c1ccc(cc1)O
cmp399,C(=O)(O)c1c(cccc1)OCC[NH3+]
cmp400,C(=O)(O)c1c(cccc1)C[NH3+]
cmp401,[nH]1cnc2ccc(c(c12)CC(=O)OC)O
cmp402,o1c(cc2c(cccc12)C[NH3+])C[NH3+]
cmp403,c1c(ccc(c1)C(=O)c1cnc(nc1)CO)O
cmp404,[NH3+]Cc1[nH]c2c(ncnc2)n1
cmp405,[NH3+]CC(=O)OCc1noc(c1)COC
cmp406,[NH3+]CC(=O)OCc1nc2c(ncnc2N)[nH]1
cmp407,[NH3+]CC(=O)OCc1ccc(cc1)O
cmp408,[NH3+]CC(=O)OCc1noc(c1)C(=O)NC
cmp409,[NH3+]CC(=O)OCc1nocc1C(=O)N
cmp410,o1c(cc2ccc(cc12)C(=O)C[NH3+])C(=O)N
cmp411,C(=O)(N)c1nc2c(ncnc2NCCO)[nH]1
cmp412,o1cnc2c(c(ccc12)CO)CO
cmp413,o1cnc2c(cccc12)C[NH3+]
cmp414,[nH]1c(c(c2ccccc12)C(=O)O)C(=O)NC(=O)C[NH2+]CCO
cmp415,n1cnc2c(c1)n(c(n2)C(=O)O)CCCO
cmp416,n1c(cc(cc1)NC(N)N)C[NH3+]
cmp417,[NH3+]CCc1c(cccc1)NC(=O)N
cmp418,c1c(ccc(c1)CCO)O
cmp419,n1c(ccc(c1)CO)C[NH3+]
cmp420,n1c(c(c(cc1)N)CC)C[NH3+]
cmp421,Cn1c2nc([nH]c(=O)c2nc1)N
cmp422,c1(ccc(cc1)C(=O)O)CCNC(=O)C
cmp423,c1(ccc(cc1)C(=O)O)CCO
cmp424,Nc1c(ccc2ncoc12)NC(=O)N
cmp425,C(=O)(CC)n1c2nc([nH]c(=O)c2nc1)N
cmp426,[nH]1c(cc2cc(ccc12)O)CCOC
cmp427,c1(ccccc1)c1c(non1)CC(=O)O
cmp428,Nc1cc(cc2cn[nH]c12)NC(=O)CNC(=O)N
cmp429,Nc1cccc2[nH]ncc12
cmp430,[NH3+]CCc1ccc2nc(oc2c1)CC(=O)N
cmp431,o1ccc2c(ccc(c12)CO)N
cmp432,o1ccc2c(ccc(c12)CO)C[NH3+]
cmp433,C(=O)(O)n1cncc1CC
cmp434,n1(nc(nc1)C(=O)CO)CCCC(=O)N
cmp435,o1nc(cc1C(=O)C)CO
cmp436,o1nc(cc1Cc1ccccc1)CO
cmp437,[nH]1c(cc(c1)CC)CO
cmp438,[nH]1c(cc(c1)C(=O)C)C[NH3+]
cmp439,n1cncc(c1CCO)C(=O)O
cmp440,[nH]1nc(c(c1CC)CO)C[NH3+]
cmp441,[nH]1nc(cc1Cc1ccccc1)COC(=O)C[NH3+]
cmp442,C(=O)(c1nonc1C(=O)O)COC(=O)C
cmp443,C(=O)(c1c(ccc2ncoc12)O)CNC(=O)C
cmp444,C(=O)(c1c(ccc2ncoc12)O)O
cmp445,n1cnc2c(c1COC)ncn2C(=O)N
cmp446,n1cnc2c(c1)ncn2CC(=O)O
cmp447,Oc1c(cc2cn[nH]c2c1)Cc1ccccc1
cmp448,Oc1cc2ncoc2cc1C[NH3+]
cmp449,Oc1cc(c2cn[nH]c2c1)C[NH3+]
cmp450,[NH3+]CCCc1cocc1CO
cmp451,[NH2+](CCCc1nonc1)CC
cmp452,O(c1ccccc1Nc1ncnc2c1nc[nH]2)C
cmp453,Oc1c(ccnc1)CC
cmp454,[nH]1cc(cc1CO)C(=O)N
cmp455,C(=O)(O)c1cncc(c1C(=O)C)C(=O)N
cmp456,C(=O)(O)n1c2c(nc(nc2)Cc2ccccc2)nc1
