,SMILES,BE,status,Label
76,Oc1ccc(c2[nH]ccc12)C[NH2+]CCc1ccccc1O,-4.613,0,LAB
77,N(C(=O)N)(CC)c1cc(cc(c1)NC(=O)N)N,-8.707,0,LAB
78,Oc1ccc(c2[nH]ccc12)C[NH2+]CC[NH2+]CC(=O)O,-6.855,0,LAB
79,c1(ccccc1)CO,-7.287000000000001,0,LAB
80,n1cnc2c(c1C(=O)O)nc[nH]2,-10.987,0,LAB
81,n1cnc2c(c1N)ncn2CCCC(=O)O,-8.217,0,LAB
82,c1(ccccc1)C(=O)CO,-9.116,0,LAB
83,[NH3+]CCc1oc(nc1)C(=O)c1ccccc1,-6.4079999999999995,0,LAB
84,[NH3+]CCc1oc(nc1)CO,-5.412000000000001,0,LAB
85,[nH]1cnc2cc(cc(c12)C[NH3+])C(=O)C,-8.199,0,LAB
86,N(c1cc2ncn(c2cc1)CC(=O)O)C,-6.952999999999999,0,LAB
87,N(c1cc2nc[nH]c2c(c1)O)C(=O)C,-8.785,0,LAB
88,C(=O)(C[NH2+]Cc1cnon1)CO,-5.831,0,LAB
89,[nH]1cnc2c(c(ccc12)COC)CO,-6.75,0,LAB
90,n1(ccc2cc(ccc12)NC(N)N)C(=O)O,-7.781000000000001,0,LAB
91,c1cccc(c1)C(=O)N,-6.829,0,LAB
92,[nH]1cc(c2cc(ccc12)CCCCC[NH3+])CCNC(=O)N,-5.6770000000000005,0,LAB
93,[nH]1ccc2c(c(ccc12)CC(=O)O)COC,-6.807,0,LAB
94,[nH]1ccc2cc(cc(c12)C(=O)C[NH2+]C)C[NH3+],-8.311,0,LAB
95,[nH]1cc(c2cc(ccc12)NC(N)N)CCNC(=O)N,-6.81,0,LAB
96,o1c(nc(c1)C(=O)O)C(=O)O,-11.140999999999998,0,LAB
97,o1c(nc(c1)C[NH3+])CC,-7.8229999999999995,0,LAB
98,o1c(nc(c1)CO)C(=O)C,-7.8420000000000005,0,LAB
99,o1cnc(c1)C(=O)O,-10.238999999999999,0,LAB
100,[nH]1cnc2c(cc(cc12)O)NC(N)N,-5.879,0,LAB
101,[nH]1c(nc2c(cccc12)NC(N)N)CO,-5.311,0,LAB
102,[NH3+]CCc1[nH]c(c(c1)C(=O)c1ccccc1)C,-5.511,0,LAB
103,[nH]1c(ccc1CC)CO,-4.482,0,LAB
104,[NH3+]CCc1cc2cnn(c2cc1)CC(=O)O,-6.982,0,LAB
105,c1c(ccc(c1)c1[nH]ncc1)O,-7.6339999999999995,0,LAB
106,C(Nc1ccc(cc1)O)(N)N,-9.418,0,LAB
107,c1cc(cc(c1)O)C(=O)NCC,-5.955,0,LAB
108,c1c(ccc(c1)CCCNC)O,-9.271,0,LAB
109,C(c1[nH]c(cn1)CC)C[NH3+],-6.956,0,LAB
110,C(c1nc(ncc1)CC(=O)NCC)C[NH3+],-7.1739999999999995,0,LAB
111,C(c1nc(ncc1)Cc1ccccc1)[NH3+],-7.3389999999999995,0,LAB
112,[nH]1ncc(c1)CC(=O)O,-8.249,0,LAB
113,C(=O)(O)CCc1ccncc1,-5.9670000000000005,0,LAB
114,[NH3+]Cc1cc2nc(oc2cc1)C[NH2+]C,-7.881,0,LAB
115,[NH3+]Cc1ccc(c2ccoc12)C,-8.618,0,LAB
116,[NH3+]Cc1c(c2ncoc2cc1)O,-5.292999999999999,0,LAB
117,[NH3+]Cc1cc2nc(oc2cc1)COC(=O)C,-6.934,0,LAB
118,C(=O)(O)c1occ(c1)C(=O)OC,-7.885,0,LAB
119,o1ccc2c(ccc(c12)O)COCC[NH2+]C,-6.439,0,LAB
120,c1(ccccc1)CC(=O)OCCC(=O)O,-6.811,0,LAB
121,c1(ccccc1)CCCCO,-8.868,0,LAB
122,c1(ccccc1)CCCCc1c(non1)CO,-6.4670000000000005,0,LAB
123,[nH]1ncnc1C(=O)CCC,-7.859,0,LAB
124,c1(ccccc1)OC(=O)Cc1oc(cc1CC(=O)O)C[NH2+]CC(=O)O,-9.337,0,LAB
125,c1c(cc(c(c1)C(=O)CC(=O)O)O)OCC,-7.7860000000000005,0,LAB
126,c1(c(cc(cc1)C(=O)c1cnoc1)O)N,-10.099,0,LAB
127,c1c(ccc(c1)CO)O,-5.647,0,LAB
128,Oc1c(cccc1)N,-8.21,0,LAB
129,Oc1cccc2c(coc12)CCCO,-7.765,0,LAB
130,[nH]1c(ncc1)CCCCC(=O)O,-6.261,0,LAB
131,Oc1cccc2c(coc12)C(=O)CC(=O)N,-6.026,0,LAB
132,Oc1cc2c(coc2cc1)CCO,-8.36,0,LAB
133,Oc1cc2c(coc2cc1)CO,-7.376,0,LAB
134,o1cnc2cc(c(cc12)O)NC(=O)N,-8.717,0,LAB
135,Oc1c(cc2ncoc2c1)CO,-7.724,0,LAB
136,[nH]1ncc2cc(c(cc12)O)C[NH3+],-7.059,0,LAB
137,n1(ncc2ccc(cc12)O)CCCC(=O)CCO,-6.761,0,LAB
138,c1c(ccc2ccccc12)CO,-6.952000000000001,0,LAB
139,c1cccc2ccc(cc12)CCCO,-7.042999999999999,0,LAB
140,OCC(=O)Cc1nc2c(ncnc2N)[nH]1,-9.734,0,LAB
141,C(NCCc1cc2cn[nH]c2c(c1)C[NH2+]CCC)(N)N,-8.1,0,LAB
142,c1c(ccc2ccccc12)C(=O)N,-9.494,0,LAB
143,OC(=O)c1ccccc1,-7.405,0,LAB
144,n1c(nc2c(c1NC(=O)C)nc[nH]2)C(=O)O,-10.094,0,LAB
145,N(c1ccc(cc1)NC(=O)N)CC(=O)C,-8.442,0,LAB
146,c1ccc(c2ccccc12)NC(=O)CO,-6.7379999999999995,0,LAB
147,c1ccc(c2ccccc12)NC(=O)N,-6.6339999999999995,0,LAB
148,c1c(ccc2ccccc12)O,-7.74,0,LAB
149,[nH]1ccc2ccc(c(c12)O)C,-7.79,0,LAB
150,[nH]1ccc2ccc(c(c12)N)O,-7.827000000000001,0,LAB
151,CCc1ccc(cc1)O,-7.629,0,LAB
152,OCCc1cnc(cc1)C[NH3+],-6.555,0,LAB
153,n1(cccc1C(=O)O)CCCNC(=O)CO,-6.678999999999999,0,LAB
154,[nH]1ccc(c1)C(=O)NCCCC(=O)O,-6.7410000000000005,0,LAB
155,n1(cccc1)C(=O)CCCCCC(=O)CC[NH2+]C,-7.087000000000001,0,LAB
156,C(=O)(N)c1cc2ccn(c2cc1)C(=O)N,-7.827999999999999,0,LAB
157,C(=O)(NC)c1c(c2cc[nH]c2cc1)CO,-8.029,0,LAB
158,C(=O)(N)c1cc2cc[nH]c2cc1O,-9.551,0,LAB
159,Oc1ccc2C(=O)NC(=O)c2c1NC(=O)N,-8.044,0,LAB
160,Oc1cc(ccc1)NC(N)N,-7.681,0,LAB
161,Oc1cc(ccc1)c1cc([nH]c1)C(=O)O,-7.627999999999999,0,LAB
162,Oc1cccc2ccccc12,-6.688,0,LAB
163,C(=O)(O)c1ccncc1O,-6.997000000000001,0,LAB
164,C(=O)(O)c1cc2c[nH]cc2cc1,-9.201,0,LAB
165,[nH]1c(nc(c1CC)CO)CO,-7.452999999999999,0,LAB
166,NC(=O)c1cc([nH]c1)C[NH3+],-5.752000000000001,0,LAB
167,NC(=O)c1cnn(c1)C(=O)C,-7.55,0,LAB
168,[nH]1c(nc(c1)CNC(=O)CC)CO,-6.235,0,LAB
169,CCCCc1cnc(cn1)C(=O)O,-6.1339999999999995,0,LAB
170,CCCCc1cnc(cn1)C[NH3+],-5.851,0,LAB
171,Nc1c(ccc2[nH]ccc12)CO,-6.814,0,LAB
172,Nc1cc(ccc1)C(=O)NCC(=O)O,-7.233,0,LAB
173,Nc1cc(cc(c1)O)CNC(=O)CC(=O)O,-7.093,0,LAB
174,Oc1cc2cn[nH]c2cc1,-7.019,0,LAB
175,Oc1ccnc(c1)C[NH3+],-7.928,0,LAB
176,Oc1cc(c2nc[nH]c2c1)C(=O)N,-8.369,0,LAB
177,Oc1ccc2cc[nH]c2c1,-6.222,0,LAB
178,Oc1cc(c2nc[nH]c2c1)N,-5.505,0,LAB
179,Oc1ccc2ccoc2c1,-6.33,0,LAB
180,C(=O)(O)c1ccc(c2ncoc12)C[NH3+],-6.52,0,LAB
181,C(c1n[nH]c2c(cccc12)OC(=O)CO)C,-5.402,0,LAB
182,C(=O)(O)c1ccc(c2ncoc12)COC(=O)CCC(=O)O,-6.502999999999999,0,LAB
183,o1nc(cn1)CCCc1cc(cc(c1)CC)O,-6.612,0,LAB
184,c1(ccccc1)CCCc1cnc(cc1N)CO,-8.328,0,LAB
185,C(=O)(O)c1cccc2ocnc12,-10.337,0,LAB
186,c1c(ccc(c1)CC(=O)C)C(=O)N,-9.988,0,LAB
187,c1(cc(cc(c1)CC(=O)N)c1cc[nH]c1)CCCCC(=O)O,-10.42,0,LAB
188,C(=O)(N)Cc1ccc(cc1)OC,-6.4910000000000005,0,LAB
189,C(=O)(N)Cc1ncnc2c1[nH]cn2,-8.225,0,LAB
190,c1cc(cc(c1)CC(=O)NC)C(=O)O,-11.212,0,LAB
191,c1(ccccc1C(=O)Nc1cc2cc[nH]c2cc1)O,-7.569,0,LAB
192,C(=O)(c1nonc1C(=O)OC)CCC(=O)N,-6.401,0,LAB
193,[nH]1cc(c(c1)C(=O)O)CCCCOC(=O)c1ccc(cc1)O,-8.615,0,LAB
194,Oc1cccc2[nH]cc(c12)CC(=O)C,-9.64,0,LAB
195,Oc1cnccc1C(=O)NCC(=O)C,-7.669,0,LAB
196,[nH]1c(c(cc1)CO)C[NH2+]CCCCC,-11.52,0,LAB
197,[nH]1c(c(cc1)C[NH3+])C[NH2+]CC(=O)C,-7.357,0,LAB
198,N(c1cc(cc2cc[nH]c12)C(=O)O)C,-7.047999999999999,0,LAB
199,Nc1cc(cc2nc[nH]c12)CO,-7.972,0,LAB
200,Nc1cc(cc2nc[nH]c12)C(=O)NC,-6.7,0,LAB
201,N(c1cccc2ncn(c12)CCC(=O)O)C,-7.169,0,LAB
202,Oc1cncc(c1)C(=O)C,-6.485,0,LAB
203,n1cc(cc(c1)C(=O)N)N,-6.961,0,LAB
204,OCC(=O)c1[nH]c(cc1)CO,-7.3389999999999995,0,LAB
205,n1cc(cc(c1)N)O,-5.859,0,LAB
206,n1cc(cc(c1)N)N,-5.779,0,LAB
207,OCCCc1[nH]c(c2ccccc12)C(=O)NC,-6.678999999999999,0,LAB
208,OCCCc1[nH]cc2ccccc12,-4.811,0,LAB
209,[nH]1c(nc(c1)Cc1ccccc1)C(=O)N,-4.824,0,LAB
210,c1c(cccc1)c1occ(n1)CC(=O)O,-8.502,0,LAB
211,c1c(cc(cc1)N)c1oc(c(n1)CO)CC(=O)C,-8.099,0,LAB
212,o1cnc(c1C)CC(=O)Nc1ccc(cc1)C[NH3+],-8.658999999999999,0,LAB
213,o1c(nc(c1)CCC)CO,-8.126,0,LAB
214,o1cnc(c1C)C(=O)OCCC[NH3+],-9.54,0,LAB
215,[nH]1c(ncc1C)CCCO,-9.211,0,LAB
216,N(C(=O)c1ccccc1)c1cc2c(coc2cc1)CO,-5.945,0,LAB
217,OCCCc1c(ccc2cn[nH]c12)O,-6.937,0,LAB
218,c1c(ccc(c1)C[NH3+])O,-5.832999999999999,0,LAB
219,c1c(ccc(c1)CC(=O)N)CO,-9.751,0,LAB
220,[nH]1c(nc2c(cccc12)CC)CCCC[NH3+],-7.6610000000000005,0,LAB
221,[nH]1c(ncc1CO)CC,-6.329,0,LAB
222,[nH]1c(ncc1CO)C[NH3+],-7.98,0,LAB
223,C(n1cncc1)C(=O)O,-8.957,0,LAB
224,n1(cncc1CO)C,-5.406000000000001,0,LAB
225,C(c1cc[nH]c1)CO,-5.181,0,LAB
226,C(c1nc(c2c(n1)nc[nH]2)CCC)[NH3+],-4.792,0,LAB
227,n1c(cccc1)CC(=O)O,-4.566,0,LAB
228,c1(ccccc1)c1oc(nc1)CO,-5.46,0,LAB
229,Oc1cc(cc2occc12)C[NH3+],-6.477,0,LAB
230,Oc1cc(cc2occc12)NC(=O)N,-6.025,0,LAB
231,Oc1cc2cc(oc2cc1)C[NH3+],-7.356,0,LAB
232,N(c1ccc(cc1)O)CC[NH3+],-6.921,0,LAB
233,[NH3+]CCCCCc1n(cnc1)CCC,-7.351,0,LAB
234,[NH3+]CCCCCC(=O)C,-7.331,0,LAB
235,C1(=O)NC(=O)c2ccc(c(c12)N)C(=O)NC,-7.063,0,LAB
236,Oc1cc(c2cc[nH]c2c1)C,-8.288,0,LAB
237,Oc1ccc(c2occc12)C(=O)O,-6.44,0,LAB
238,Oc1cc(cc2occc12)C[NH2+]C,-7.519,0,LAB
239,C(CO)CCCc1occ(c1)CC,-6.184,0,LAB
240,[NH3+]CC(=O)CCOC(=O)Cc1ccncc1,-6.928,0,LAB
241,C(=O)(O)c1[nH]nc(n1)Cc1ccccc1,-6.811,0,LAB
242,Oc1cccc2[nH]ncc12,-7.997000000000001,0,LAB
243,c1cc(c(cc1N)CC(=O)c1ncccc1)O,-8.752,0,LAB
244,C(=O)(O)c1ccc2c[nH]cc2c1,-8.616,0,LAB
245,c1cc(c(cc1N)CC(=O)c1cnccn1)O,-6.1370000000000005,0,LAB
246,c1cc(ccc1OC(=O)CO)O,-9.392999999999999,0,LAB
247,OCCc1[nH]c2cc(ccc2c1)CO,-7.593,0,LAB
248,O=C(c1nocc1)CO,-8.818999999999999,0,LAB
249,o1c(cc(c1)CC(=O)O)C(=O)c1ccccc1,-7.369,0,LAB
250,o1c(c(c(c1)CC)C(=O)N)C(=O)c1ccccc1,-8.519,0,LAB
251,o1c(cc(c1)CO)C(=O)c1ccccc1,-5.407,0,LAB
252,[nH]1cc(c(c1)C(=O)N)Cc1ccccc1,-9.389,0,LAB
253,c1(ccccc1)Cc1oc(nc1)CO,-8.914,0,LAB
254,c1(ccccc1)CC(=O)OCc1oc(c(n1)CC(=O)N)C(=O)C,-8.555,0,LAB
255,[nH]1nc(c(c1)CC)CC(=O)O,-8.671,0,LAB
256,[nH]1cnc(c1)COc1ccc(cc1)O,-8.259,0,LAB
257,c1c(c(ccc1)O)CC(=O)CNC(N)N,-11.027999999999999,0,LAB
258,[nH]1c(nc2c(c1=O)nc([nH]2)CCO)C(=O)C,-6.547000000000001,0,LAB
259,Oc1c(cccc1CO)CC,-7.871,0,LAB
260,c1(c(cccc1)NC(N)N)c1occ(c1)CC[NH3+],-9.047,0,LAB
261,c1(c(cccc1)CO)c1occ(c1)C(=O)CC[NH3+],-7.82,0,LAB
262,Nc1cc(cc(c1)OC)CO,-7.172999999999999,0,LAB
263,Nc1cc(ccc1C(=O)C)CO,-8.933,0,LAB
264,[nH]1c(c(cc1CCC(=O)N)CCCCc1ccccc1)CC(=O)O,-9.145,0,LAB
265,Nc1cc(ccc1CO)CO,-6.292000000000001,0,LAB
266,Nc1cc(ccc1)O,-7.144,0,LAB
267,C(=O)(O)c1cc2ncoc2cc1,-7.356,0,LAB
268,N(C(=O)N)c1ccc2nc[nH]c2c1,-5.662000000000001,0,LAB
269,C(=O)(O)c1ncccc1,-7.087000000000001,0,LAB
270,C(CCCc1ncnc2c1[nH]cn2)C[NH2+]C,-6.752000000000001,0,LAB
271,[nH]1ccc2cc(c(cc12)OC)NC(=O)CCO,-5.941,0,LAB
272,C(=O)(COCc1cc(cc(c1)NC(N)N)C)CO,-8.536,0,LAB
273,C(=O)(c1[nH]ccc1)N,-8.363999999999999,0,LAB
274,n1cnc2c(c1CO)ncn2CCCO,-9.674,0,LAB
275,n1(ccc2ccc(cc12)CC)CC(=O)CO,-5.3020000000000005,0,LAB
276,o1c(cc2cc(ccc12)O)CO,-7.095,0,LAB
277,C(=O)(Oc1ccc(cc1)O)c1c(noc1)C(=O)O,-8.612,0,LAB
278,NC(=O)c1nc(ncc1)C(=O)C,-7.349,0,LAB
279,[nH]1ccc2c(cc(cc12)C(=O)c1ccccc1)O,-9.476,0,LAB
280,[nH]1ccc2ccc(cc12)CO,-6.354,0,LAB
281,Oc1ccc2ncoc2c1C,-9.292,0,LAB
282,Oc1ccc2nc(oc2c1)CC(=O)N,-7.169,0,LAB
283,[nH]1ncc2cc(cc(c12)O)CC(=O)CNC(N)N,-5.912999999999999,0,LAB
284,c1(ccccc1)c1oc(nc1)C(=O)O,-7.75,0,LAB
285,C(C[NH3+])c1n(ccn1)CC,-9.741,0,LAB
286,C(CCCC)c1[nH]c(cn1)CO,-7.8870000000000005,0,LAB
287,Oc1c(ccc2ocnc12)CO,-5.683,0,LAB
288,OCCc1noc(c1C(=O)O)Cc1ccccc1,-7.388,0,LAB
289,OCCc1ccc(c2[nH]ccc12)C[NH3+],-6.8,0,LAB
290,[nH]1nc(c(c1CC)C(=O)O)CO,-9.783,0,LAB
291,OCCc1noc(c1C(=O)O)CO,-7.867000000000001,0,LAB
292,OCCc1noc(c1C(=O)O)CC(=O)N,-6.042000000000001,0,LAB
293,[nH]1cnc2cc(ccc12)CO,-6.835,0,LAB
294,C(=O)(C)c1c(n[nH]c1CNC(=O)C)C[NH3+],-7.912999999999999,0,LAB
295,C(=O)(C)c1c(n[nH]c1)C[NH3+],-6.726,0,LAB
296,C(=O)(C)c1c(n[nH]c1)CO,-6.937,0,LAB
297,C(=O)(C)c1c(n[nH]c1CC(=O)N)C[NH3+],-5.636,0,LAB
298,n1cnc2c(c1CCCC(=O)CO)nc[nH]2,-5.5360000000000005,0,LAB
299,n1cnc2c(c1CO)nc[nH]2,-7.189,0,LAB
300,n1cnc2c(c1CCC(=O)O)nc([nH]2)CC,-8.193,0,LAB
301,[NH3+]CCCCOc1cccc2nc[nH]c12,-5.724,0,LAB
302,c1c(ccc(c1)c1n[nH]c(n1)CC(=O)N)O,-7.98,0,LAB
303,OCCCc1[nH]cc(n1)CC,-8.269,0,LAB
304,OCCCc1[nH]ccn1,-8.821,0,LAB
305,[nH]1cnc2cc(cc(c12)CO)CC,-6.497999999999999,0,LAB
306,Oc1cccc2[nH]c(cc12)COC(=O)CC[NH3+],-5.485,0,LAB
307,Cn1cnc2cc(ccc12)C(=O)NCCO,-6.817,0,LAB
308,n1cnc2c(c1)[nH]c(n2)C(=O)c1ccccc1,-9.017000000000001,0,LAB
309,c1c(ccc(c1)C(=O)c1ccccc1)CO,-7.779,0,LAB
310,[nH]1cnc2c(c(ccc12)C(=O)O)C(=O)C,-8.25,0,LAB
311,n1ccc(c(c1)O)C(=O)O,-9.126,0,LAB
312,[nH]1cnc2c(c(ccc12)C(=O)O)N,-7.101,0,LAB
313,c1c(ccc(c1)Nc1cc(ncc1)C[NH3+])O,-5.745,0,LAB
314,c1c(ccc(c1)Nc1cc(ncc1)C(=O)O)O,-6.862,0,LAB
315,c1c(ccc(c1)Nc1c(ncnc1)CO)O,-9.134,0,LAB
316,Oc1cc2cc(oc2cc1)C(=O)NCCC,-9.373,0,LAB
317,Oc1cc2cc(oc2cc1)CCCO,-8.375,0,LAB
318,OCC(=O)Cc1[nH]c2ccc(cc2c1)CCC,-8.908,0,LAB
319,[nH]1ccc2c(c(ccc12)NC(N)N)O,-8.735,0,LAB
320,[nH]1cc(c2cc(ccc12)NC(=O)N)COC,-9.203,0,LAB
321,[nH]1c(cc2cc(ccc12)NC(=O)N)CCCCO,-7.454,0,LAB
322,[NH3+]CCCc1cccc2nccnc12,-8.045,0,LAB
323,[NH3+]CCCNC(=O)Nc1ccc2cn[nH]c2c1,-9.402000000000001,0,LAB
324,OCC(=O)NCCc1[nH]c(cc1)CO,-7.992999999999999,0,LAB
325,OCC(=O)NCCc1[nH]cc(c1)CC,-9.257,0,LAB
326,[NH3+]CC(=O)CCOCc1ccccc1,-7.9079999999999995,0,LAB
327,OCC(=O)OCc1nc(ncc1)CCO,-7.81,0,LAB
328,[NH3+]CCCc1ncc(cc1)Cc1ccccc1,-8.529,0,LAB
329,C(=O)(O)COC(=O)c1c([nH]cc1)CC,-7.977,0,LAB
330,C(=O)(O)COCc1ncoc1C(=O)C,-9.853,0,LAB
331,C(=O)(O)CNC(=O)Cc1nc[nH]c1CCC,-7.999,0,LAB
332,n1c(ccc(c1C[NH3+])O)C(=O)C,-6.67,0,LAB
333,n1c(ccc(c1CO)O)C(=O)N,-8.706,0,LAB
334,N(C(=O)c1ccc(cc1)O)CC(=O)N,-7.061,0,LAB
335,NC(=O)c1nc(cnc1CCCC(=O)O)CC,-7.029,0,LAB
336,N(C(=O)c1nccnc1)CC(=O)NC(=O)C,-7.92,0,LAB
337,n1cc(c(cc1)CC)CO,-8.448,0,LAB
338,n1cc(c(c(c1)O)C(=O)C)CO,-6.93,0,LAB
339,Nc1cccc2ncoc12,-6.002999999999999,0,LAB
340,n1cc(c(cc1)OC)CO,-6.755,0,LAB
341,[nH]1ccc(c1C(=O)O)CO,-5.746,0,LAB
342,[nH]1c(c(c(c1)C(=O)NC(=O)C)C(=O)O)CCO,-5.2139999999999995,0,LAB
343,N(c1cccc2nc[nH]c12)c1ccc(cc1)O,-5.816,0,LAB
344,[nH]1c(cc(c1)C(=O)CCC)CCO,-7.622999999999999,0,LAB
345,o1cnc2c(c(ccc12)CCC)CO,-9.077,0,LAB
346,o1cnc2c(c(ccc12)CCC[NH3+])OC(=O)C,-7.641,0,LAB
347,o1cnc2c(c(ccc12)CCCC(=O)O)O,-7.294,0,LAB
348,[nH]1c(nc2c(c1=O)nc([nH]2)C(=O)O)N,-8.661,0,LAB
349,[nH]1cc(c2ccc(cc12)CO)COC(=O)C[NH3+],-8.331,0,LAB
350,Nc1c(ccc2ncoc12)NC(N)N,-6.682,0,LAB
351,[NH3+]CCCCC(=O)OCCc1ccccc1,-9.769,0,LAB
352,Nc1ccc(c2ncoc12)C(=O)CNC(=O)C,-6.664,0,LAB
